District,Year,Season,Cultivated_Extent,Avg_Yield,Production,Season_Encoded,Production_per_Hectare,Prev_Production
Colombo,2006,Maha,3349,3033,8632,1,2.58,0
Gampaha,2006,Maha,8091,3134,21551,1,2.66,0
Kalutara,2006,Maha,11431,3170,33424,1,2.92,0
Galle,2006,Maha,12370,3418,33088,1,2.67,0
Matara,2006,Maha,12858,3692,37477,1,2.91,0
Ratnapura,2006,Maha,11092,3342,31512,1,2.84,0
Kegalle,2006,Maha,8228,3143,24223,1,2.94,0
Kurunegala,2006,Maha,69736,4035,281367,1,4.03,0
Puttalam,2006,Maha,11774,3962,39652,1,3.37,0
Kandy,2006,Maha,12039,3710,35322,1,2.93,0
Matale,2006,Maha,15189,3866,52813,1,3.48,0
NuwaraEliya,2006,Maha,5331,3459,10390,1,1.95,0
Badulla,2006,Maha,22260,4434,83899,1,3.77,0
Monaragala,2006,Maha,23071,4089,92439,1,4.01,0
Jaffna,2006,Maha,6257,2141,11886,1,1.9,0
Kilinochchi,2006,Maha,14345,3344,42569,1,2.97,0
Vavuniya,2006,Maha,4052,4327,16542,1,4.08,0
Mullaitivu,2006,Maha,9235,3624,31575,1,3.42,0
Mannar,2006,Maha,5442,3874,20130,1,3.7,0
Anuradhapura,2006,Maha,57490,4726,218485,1,3.8,0
Polonnaruwa,2006,Maha,50533,5119,228835,1,4.53,0
Trincomalee,2006,Maha,15926,4261,63039,1,3.96,0
Batticaloa,2006,Maha,14685,2891,37476,1,2.55,0
Ampara,2006,Maha,51747,4934,244031,1,4.72,0
Hambantota,2006,Maha,21875,5215,99677,1,4.56,0
Colombo,2006,Yala,456,2537,983,0,2.16,0
Gampaha,2006,Yala,1102,2659,2490,0,2.26,0
Kalutara,2006,Yala,9385,2693,23316,0,2.48,0
Galle,2006,Yala,4895,2728,10453,0,2.14,0
Matara,2006,Yala,11415,3550,31996,0,2.8,0
Ratnapura,2006,Yala,9482,3368,27142,0,2.86,0
Kegalle,2006,Yala,5468,3130,16030,0,2.93,0
Kurunegala,2006,Yala,33338,3653,121783,0,3.65,0
Puttalam,2006,Yala,6574,3647,20378,0,3.1,0
Kandy,2006,Yala,7893,3895,24313,0,3.08,0
Matale,2006,Yala,7268,3587,23447,0,3.23,0
NuwaraEliya,2006,Yala,1883,3120,3311,0,1.76,0
Badulla,2006,Yala,11298,4388,42141,0,3.73,0
Monaragala,2006,Yala,6579,4055,26148,0,3.98,0
Kilinochchi,2006,Yala,5235,3561,14180,0,2.71,0
Vavuniya,2006,Yala,710,4432,2970,0,4.18,0
Mullaitivu,2006,Yala,2617,3650,9012,0,3.44,0
Mannar,2006,Yala,48,4067,185,0,3.85,0
Anuradhapura,2006,Yala,21072,4560,77257,0,3.67,0
Polonnaruwa,2006,Yala,48501,4899,210183,0,4.33,0
Trincomalee,2006,Yala,10330,4415,42370,0,4.1,0
Batticaloa,2006,Yala,15226,3649,49031,0,3.22,0
Ampara,2006,Yala,55021,4884,256824,0,4.67,0
Hambantota,2006,Yala,16406,4470,64069,0,3.9,0
Colombo,2007,Maha,3767,3502,11212,1,2.98,8632
Gampaha,2007,Maha,9328,3495,27714,1,2.97,21551
Kalutara,2007,Maha,13476,2884,35847,1,2.66,33424
Galle,2007,Maha,14652,3190,36572,1,2.5,33088
Matara,2007,Maha,14842,3887,45546,1,3.07,37477
Ratnapura,2007,Maha,11906,3305,33449,1,2.81,31512
Kegalle,2007,Maha,7174,3749,25198,1,3.51,24223
Kurunegala,2007,Maha,75243,3838,288764,1,3.84,281367
Puttalam,2007,Maha,12050,3834,39269,1,3.26,39652
Kandy,2007,Maha,13453,3764,40040,1,2.98,35322
Matale,2007,Maha,18878,3559,60427,1,3.2,52813
NuwaraEliya,2007,Maha,5627,3929,12458,1,2.21,10390
Badulla,2007,Maha,25288,4094,88002,1,3.48,83899
Monaragala,2007,Maha,25415,3993,99446,1,3.91,92439
Jaffna,2007,Maha,7248,2887,18568,1,2.56,11886
Kilinochchi,2007,Maha,12456,2803,30979,1,2.49,42569
Vavuniya,2007,Maha,6402,3587,21663,1,3.38,16542
Mullaitivu,2007,Maha,5937,3430,19215,1,3.24,31575
Mannar,2007,Maha,2681,3640,9317,1,3.47,20130
Anuradhapura,2007,Maha,71520,4311,247941,1,3.47,218485
Polonnaruwa,2007,Maha,55240,4900,239437,1,4.33,228835
Trincomalee,2007,Maha,16592,4381,67534,1,4.07,63039
Batticaloa,2007,Maha,17030,3661,55020,1,3.23,37476
Ampara,2007,Maha,64435,4864,299533,1,4.65,244031
Hambantota,2007,Maha,24007,4762,99879,1,4.16,99677
Colombo,2007,Yala,878,3346,2498,0,2.84,983
Gampaha,2007,Yala,2395,3656,7441,0,3.11,2490
Kalutara,2007,Yala,7114,3060,20079,0,2.82,23316
Galle,2007,Yala,5840,3262,14908,0,2.55,10453
Matara,2007,Yala,13118,3712,38441,0,2.93,31996
Ratnapura,2007,Yala,7320,3970,24701,0,3.37,27142
Kegalle,2007,Yala,5049,3291,15566,0,3.08,16030
Kurunegala,2007,Yala,22780,3755,85542,0,3.76,121783
Puttalam,2007,Yala,5215,4145,18373,0,3.52,20378
Kandy,2007,Yala,8054,3903,24856,0,3.09,24313
Matale,2007,Yala,5526,4086,20304,0,3.67,23447
NuwaraEliya,2007,Yala,2066,3703,4310,0,2.09,3311
Badulla,2007,Yala,10705,4639,42214,0,3.94,42141
Monaragala,2007,Yala,8923,4377,38269,0,4.29,26148
Kilinochchi,2007,Yala,3526,3507,10974,0,3.11,14180
Vavuniya,2007,Yala,585,4446,2453,0,4.19,2970
Mullaitivu,2007,Yala,1839,3765,6532,0,3.55,9012
Mannar,2007,Yala,835,4224,3366,0,4.03,185
Anuradhapura,2007,Yala,14623,4804,56492,0,3.86,77257
Polonnaruwa,2007,Yala,49540,5057,221598,0,4.47,210183
Trincomalee,2007,Yala,10368,4376,42147,0,4.07,42370
Batticaloa,2007,Yala,2141,3680,6955,0,3.25,49031
Ampara,2007,Yala,53633,4993,255935,0,4.77,256824
Hambantota,2007,Yala,20771,4940,89652,0,4.32,64069
Colombo,2008,Maha,4506,3554,13605,1,3.02,11212
Gampaha,2008,Maha,10826,3353,30430,1,2.81,27714
Kalutara,2008,Maha,14684,3115,42055,1,2.86,35847
Galle,2008,Maha,15930,3032,37139,1,2.33,36572
Matara,2008,Maha,16171,3631,45251,1,2.8,45546
Ratnapura,2008,Maha,12995,3462,38149,1,2.94,33449
Kegalle,2008,Maha,8179,3721,28195,1,3.45,25198
Kurunegala,2008,Maha,77291,3940,302664,1,3.92,288764
Puttalam,2008,Maha,19680,3976,66038,1,3.36,39269
Kandy,2008,Maha,14071,3768,40208,1,2.86,40040
Matale,2008,Maha,19374,3759,64090,1,3.31,60427
NuwaraEliya,2008,Maha,5576,4145,13002,1,2.33,12458
Badulla,2008,Maha,27225,4484,76667,1,2.82,88002
Monaragala,2008,Maha,26529,4413,58892,1,2.22,99446
Jaffna,2008,Maha,8171,2506,16230,1,1.99,18568
Vavuniya,2008,Maha,6709,4689,29627,1,4.42,21663
Mannar,2008,Maha,5352,3670,18758,1,3.5,9317
Anuradhapura,2008,Maha,80724,4633,294898,1,3.65,247941
Polonnaruwa,2008,Maha,57298,5223,263014,1,4.59,239437
Trincomalee,2008,Maha,23014,4463,95236,1,4.14,67534
Batticaloa,2008,Maha,45905,3639,147278,1,3.21,55020
Ampara,2008,Maha,69979,5158,337390,1,4.82,299533
Hambantota,2008,Maha,25575,5295,117115,1,4.58,99879
Colombo,2008,Yala,3832,3172,10269,0,2.68,2498
Gampaha,2008,Yala,7501,3243,20592,0,2.75,7441
Kalutara,2008,Yala,12368,2743,27454,0,2.22,20079
Galle,2008,Yala,14130,3027,32005,0,2.26,14908
Matara,2008,Yala,15975,3755,47167,0,2.95,38441
Ratnapura,2008,Yala,11331,3556,33882,0,2.99,24701
Kegalle,2008,Yala,7431,3323,23111,0,3.11,15566
Kurunegala,2008,Yala,68912,3148,214632,0,3.11,85542
Puttalam,2008,Yala,14484,3746,45184,0,3.12,18373
Kandy,2008,Yala,11629,3895,35782,0,3.08,24856
Matale,2008,Yala,11960,3784,40409,0,3.38,20304
NuwaraEliya,2008,Yala,2087,3688,4250,0,2.04,4310
Badulla,2008,Yala,12746,4605,49877,0,3.91,42214
Monaragala,2008,Yala,13716,4272,56987,0,4.15,38269
Vavuniya,2008,Yala,4969,4390,18523,0,3.73,2453
Mannar,2008,Yala,984,4288,3626,0,3.68,3366
Anuradhapura,2008,Yala,49133,4396,170500,0,3.47,56492
Polonnaruwa,2008,Yala,54481,4971,239485,0,4.4,221598
Trincomalee,2008,Yala,15296,4504,63370,0,4.14,42147
Batticaloa,2008,Yala,17728,3943,61609,0,3.47,6955
Ampara,2008,Yala,60168,4927,283081,0,4.7,255935
Hambantota,2008,Yala,24500,4725,100947,0,4.12,89652
Colombo,2009,Maha,4763,3505,14190,1,2.98,13605
Gampaha,2009,Maha,12464,3451,36560,1,2.93,30430
Kalutara,2009,Maha,15289,3208,45245,1,2.96,42055
Galle,2009,Maha,17142,3286,44078,1,2.57,37139
Matara,2009,Maha,15811,3641,45455,1,2.87,45251
Ratnapura,2009,Maha,13485,3318,38034,1,2.82,38149
Kegalle,2009,Maha,8331,3791,29589,1,3.55,28195
Kurunegala,2009,Maha,68023,4033,274343,1,4.03,302664
Puttalam,2009,Maha,14236,3973,48075,1,3.38,66038
Kandy,2009,Maha,13826,3470,37943,1,2.74,40208
Matale,2009,Maha,20088,4494,81175,1,4.04,64090
NuwaraEliya,2009,Maha,5583,4134,13007,1,2.33,13002
Badulla,2009,Maha,26988,4324,99203,1,3.67,76667
Monaragala,2009,Maha,27360,4413,118331,1,4.33,58892
Jaffna,2009,Maha,8703,2605,20117,1,2.31,16230
Vavuniya,2009,Maha,4830,5367,24457,1,5.06,29627
Mullaitivu,2009,Maha,2144,5316,10753,1,5.01,0
Mannar,2009,Maha,8093,5403,41755,1,5.16,18758
Anuradhapura,2009,Maha,81063,4924,320937,1,3.96,294898
Polonnaruwa,2009,Maha,60301,5336,284628,1,4.72,263014
Trincomalee,2009,Maha,26521,4332,106727,1,4.02,95236
Batticaloa,2009,Maha,54329,4031,193274,1,3.56,147278
Ampara,2009,Maha,69840,5368,358274,1,5.13,337390
Hambantota,2009,Maha,26012,5183,117793,1,4.53,117115
Colombo,2009,Yala,3603,3004,9200,0,2.55,10269
Gampaha,2009,Yala,8095,3390,23329,0,2.88,20592
Kalutara,2009,Yala,12863,2898,34387,0,2.67,27454
Galle,2009,Yala,13084,2997,30684,0,2.35,32005
Matara,2009,Yala,15538,3628,44501,0,2.86,47167
Ratnapura,2009,Yala,11840,3277,32980,0,2.79,33882
Kegalle,2009,Yala,7610,3374,24051,0,3.16,23111
Kurunegala,2009,Yala,46516,3534,164376,0,3.53,214632
Puttalam,2009,Yala,14831,3653,46053,0,3.1,45184
Kandy,2009,Yala,9185,3545,25747,0,2.8,35782
Matale,2009,Yala,6163,3642,20188,0,3.28,40409
NuwaraEliya,2009,Yala,2858,2913,4692,0,1.64,4250
Badulla,2009,Yala,7973,4673,31671,0,3.97,49877
Monaragala,2009,Yala,7325,3645,26167,0,3.57,56987
Anuradhapura,2009,Yala,17781,4426,63275,0,3.56,170500
Polonnaruwa,2009,Yala,36583,4737,153302,0,4.19,239485
Trincomalee,2009,Yala,13947,4851,62850,0,4.51,63370
Batticaloa,2009,Yala,16020,4189,59227,0,3.7,61609
Ampara,2009,Yala,45303,4964,214941,0,4.74,283081
Hambantota,2009,Yala,21853,5017,95799,0,4.38,100947
Colombo,2010,Maha,4625,2706,10639,1,2.3,14190
Gampaha,2010,Maha,13032,3061,33905,1,2.6,36560
Kalutara,2010,Maha,15005,2917,40382,1,2.69,45245
Kandy,2010,Maha,12856,3121,31730,1,2.47,37943
Matale,2010,Maha,19565,3599,63319,1,3.24,81175
NuwaraEliya,2010,Maha,5572,3847,12077,1,2.17,13007
Galle,2010,Maha,16673,2968,38731,1,2.32,44078
Matara,2010,Maha,14515,3474,39811,1,2.74,45455
Hambantota,2010,Maha,35460,5779,179043,1,5.05,117793
Jaffna,2010,Maha,8636,2659,20381,1,2.36,20117
Mannar,2010,Maha,10992,4001,41990,1,3.82,41755
Vavuniya,2010,Maha,12591,4139,49171,1,3.9,24457
Mullaitivu,2010,Maha,6778,2456,15703,1,2.32,10753
Kilinochchi,2010,Maha,12204,2854,30907,1,2.53,30979
Batticaloa,2010,Maha,14424,2399,30539,1,2.12,193274
Ampara,2010,Maha,39682,3333,126409,1,3.19,358274
Trincomalee,2010,Maha,23191,2388,51451,1,2.22,106727
Kurunegala,2010,Maha,80206,3319,266234,1,3.32,274343
Puttalam,2010,Maha,19373,3641,59959,1,3.09,48075
Anuradhapura,2010,Maha,105587,4463,378939,1,3.59,320937
Polonnaruwa,2010,Maha,60145,3831,203822,1,3.39,284628
Badulla,2010,Maha,27175,3324,76787,1,2.83,99203
Monaragala,2010,Maha,30544,4077,122027,1,3.99,118331
Ratnapura,2010,Maha,16461,3519,49242,1,2.99,38034
Kegalle,2010,Maha,8199,2993,22985,1,2.8,29589
Colombo,2010,Yala,2656,3209,7244,0,2.73,9200
Gampaha,2010,Yala,7810,3687,24475,0,3.13,23329
Kalutara,2010,Yala,11935,2682,29527,0,2.47,34387
Galle,2010,Yala,11685,2943,26912,0,2.3,30684
Matara,2010,Yala,15467,3415,41703,0,2.7,44501
Ratnapura,2010,Yala,11449,3280,31922,0,2.79,32980
Kegalle,2010,Yala,7209,2846,19222,0,2.67,24051
Kurunegala,2010,Yala,56386,3993,225159,0,3.99,164376
Puttalam,2010,Yala,9436,3567,28608,0,3.03,46053
Kandy,2010,Yala,10103,3567,28502,0,2.82,25747
Matale,2010,Yala,10718,4292,41370,0,3.86,20188
NuwaraEliya,2010,Yala,2960,4420,7373,0,2.49,4692
Badulla,2010,Yala,12665,4480,48224,0,3.81,31671
Monaragala,2010,Yala,13884,4210,57277,0,4.12,26167
Kilinochchi,2010,Yala,1468,2579,3360,0,2.29,0
Vavuniya,2010,Yala,827,4724,3685,0,4.46,0
Mullaitivu,2010,Yala,1150,3877,4207,0,3.66,0
Mannar,2010,Yala,600,3909,2240,0,3.73,0
Anuradhapura,2010,Yala,22808,4887,89625,0,3.93,63275
Polonnaruwa,2010,Yala,58300,5095,262738,0,4.51,153302
Trincomalee,2010,Yala,13059,4853,58879,0,4.51,62850
Batticaloa,2010,Yala,20894,4008,73906,0,3.54,59227
Ampara,2010,Yala,59196,4877,275913,0,4.66,214941
Hambantota,2010,Yala,24244,5114,108332,0,4.47,95799
Colombo,2011,Maha,4616,3477,13644,1,2.96,10639
Gampaha,2011,Maha,10333,3453,30332,1,2.94,33905
Kalutara,2011,Maha,14074,3367,43713,1,3.11,40382
Kandy,2011,Maha,12697,4169,41863,1,3.3,31730
Matale,2011,Maha,19086,4384,75244,1,3.94,63319
NuwaraEliya,2011,Maha,5475,4002,12348,1,2.25,12077
Galle,2011,Maha,15917,3431,42740,1,2.68,38731
Matara,2011,Maha,15177,3653,43767,1,2.88,39811
Hambantota,2011,Maha,26102,5198,118551,1,4.54,179043
Jaffna,2011,Maha,8668,2680,20611,1,2.38,20381
Mannar,2011,Maha,13416,4798,61459,1,4.58,41990
Vavuniya,2011,Maha,15713,3972,58888,1,3.75,49171
Mullaitivu,2011,Maha,9720,2994,27460,1,2.83,15703
Kilinochchi,2011,Maha,20478,3059,55591,1,2.72,30907
Batticaloa,2011,Maha,52115,3733,171715,1,3.29,30539
Ampara,2011,Maha,71877,5026,345264,1,4.8,126409
Trincomalee,2011,Maha,30160,4484,125644,1,4.17,51451
Kurunegala,2011,Maha,56718,3934,223110,1,3.93,266234
Puttalam,2011,Maha,12089,4087,41991,1,3.47,59959
Anuradhapura,2011,Maha,88865,4982,356020,1,4.01,378939
Polonnaruwa,2011,Maha,64487,5086,290130,1,4.5,203822
Badulla,2011,Maha,27221,4514,104433,1,3.84,76787
Monaragala,2011,Maha,31986,4258,133486,1,4.17,122027
Ratnapura,2011,Maha,12933,3367,37011,1,2.86,49242
Kegalle,2011,Maha,7052,3629,23970,1,3.4,22985
Colombo,2011,Yala,2343,2999,5970,0,2.55,7244
Gampaha,2011,Yala,5449,3415,15820,0,2.9,24475
Kalutara,2011,Yala,11394,2430,25538,0,2.24,29527
Kandy,2011,Yala,8943,3737,26154,0,2.92,28502
Matale,2011,Yala,10607,4202,35191,0,3.32,41370
NuwaraEliya,2011,Yala,2921,4208,6923,0,2.37,7373
Galle,2011,Yala,10545,2924,24130,0,2.29,26912
Matara,2011,Yala,15372,3299,40036,0,2.6,41703
Hambantota,2011,Yala,25260,5047,111387,0,4.41,108332
Mannar,2011,Yala,1799,3842,6601,0,3.67,2240
Vavuniya,2011,Yala,4272,4151,16781,0,3.93,3685
Mullaitivu,2011,Yala,3371,3669,11668,0,3.46,4207
Kilinochchi,2011,Yala,6501,2616,15090,0,2.32,3360
Batticaloa,2011,Yala,21699,4031,77196,0,3.56,73906
Ampara,2011,Yala,61904,4863,287675,0,4.65,275913
Trincomalee,2011,Yala,18256,4710,79890,0,4.38,58879
Kurunegala,2011,Yala,67458,3758,253478,0,3.76,225159
Puttalam,2011,Yala,17194,3684,53833,0,3.13,28608
Anuradhapura,2011,Yala,53943,4775,207127,0,3.84,89625
Polonnaruwa,2011,Yala,61605,5028,273981,0,4.45,262738
Badulla,2011,Yala,13149,4395,49123,0,3.74,48224
Monaragala,2011,Yala,15556,4123,62853,0,4.04,57277
Ratnapura,2011,Yala,11301,3315,31841,0,2.82,31922
Kegalle,2011,Yala,7003,2756,18077,0,2.58,19222
Colombo,2012,Maha,4062,3597,12418,1,3.06,13644
Gampaha,2012,Maha,11153,3750,35547,1,3.19,30332
Kalutara,2012,Maha,13582,3105,38898,1,2.86,43713
Kandy,2012,Maha,11944,4013,37909,1,3.17,41863
Matale,2012,Maha,21008,4404,83208,1,3.96,75244
NuwaraEliya,2012,Maha,5418,5282,16125,1,2.98,12348
Galle,2012,Maha,14024,3552,38984,1,2.78,42740
Matara,2012,Maha,14613,3960,45691,1,3.13,43767
Hambantota,2012,Maha,28802,6575,165450,1,5.74,118551
Jaffna,2012,Maha,10031,2388,21260,1,2.12,20611
Mannar,2012,Maha,14824,5509,77975,1,5.26,61459
Vavuniya,2012,Maha,17803,3722,62512,1,3.51,58888
Mullaitivu,2012,Maha,9726,2685,24639,1,2.53,27460
Kilinochchi,2012,Maha,11407,4221,42725,1,3.75,55591
Batticaloa,2012,Maha,62747,2088,115630,1,1.84,171715
Ampara,2012,Maha,80456,4084,314015,1,3.9,345264
Trincomalee,2012,Maha,31107,3424,98955,1,3.18,125644
Kurunegala,2012,Maha,80851,4806,388598,1,4.81,223110
Puttalam,2012,Maha,18830,4599,73606,1,3.91,41991
Anuradhapura,2012,Maha,95292,4467,342315,1,3.59,356020
Polonnaruwa,2012,Maha,64055,4889,277045,1,4.33,290130
Badulla,2012,Maha,29255,4869,121086,1,4.14,104433
Monaragala,2012,Maha,36730,4270,153684,1,4.18,133486
